,Activity foil,isotope,half life,half life (s),A0 bequerel,E gamma,I gamma,counting times at delays 2.00 d/2.17 d/2.33 d/2.50 d/2.67 d/2.83 d/3.00 d/3.17 d
300,A0_Ni11,56COg,77.23 d,6672931.0,69.35971079217235,846.77,99.9399,"['4.08 h', '4.09 h', '4.10 h', '4.10 h', '4.11 h', '4.11 h', '4.12 h', '4.13 h']"
187,A0_Ni11,57COg,271.74 d,23478340.0,5804.207350485056,122.06065,85.6,"['3.37 min', '3.37 min', '3.37 min', '3.38 min', '3.38 min', '3.38 min', '3.38 min', '3.38 min']"
90,A0_Ni12,62CUg,9.67 min,580.38,299.78431746927566,1172.97,0.342,"['-', '-', '-', '-', '-', '-', '-', '-']"
270,A0_Ni12,60CUg,23.70 min,1422.0,221959.91597476104,1332.5,88.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
317,A0_Ni12,61COg,1.65 h,5940.0,2632.925423895114,67.412,84.7,"['-', '-', '-', '-', '-', '-', '-', '-']"
346,A0_Ni12,61CUg,3.33 h,11998.8,81711.87819746631,282.956,12.2,"['-', '-', '-', '-', '-', '-', '-', '-']"
171,A0_Ni12,58COm1,9.10 h,32760.0,34.03179493126848,24.889,0.0397,"['-', '-', '-', '-', '-', '-', '-', '-']"
381,A0_Ni12,58COm,9.10 h,32760.0,2367.140789474323,24.889,0.0397,"['-', '-', '-', '-', '-', '-', '-', '-']"
246,A0_Ni12,64CUg,12.70 h,45723.6,10639.053263153308,1345.77,0.475,"['-', '-', '-', '-', '-', '-', '-', '-']"
227,A0_Ni12,55COg,17.53 h,63108.0,135532.3257658484,931.1,75.0,"['1.09 min', '1.28 min', '1.50 min', '1.76 min', '2.06 min', '2.41 min', '2.83 min', '3.31 min']"
20,A0_Ni12,57NIg,1.48 d,128160.0,49076.103551032866,1377.63,81.7,"['1.06 min', '1.14 min', '1.24 min', '1.34 min', '1.45 min', '1.56 min', '1.69 min', '1.83 min']"
158,A0_Ni12,58COg,70.86 d,6122304.0,30.759276984298825,810.7593,99.45,"['9.28 h', '9.29 h', '9.31 h', '9.32 h', '9.34 h', '9.35 h', '9.37 h', '9.38 h']"
192,A0_Ni12,57COg,271.74 d,23478340.0,2686.4648287006767,122.06065,85.6,"['7.28 min', '7.29 min', '7.29 min', '7.29 min', '7.30 min', '7.30 min', '7.30 min', '7.31 min']"
95,A0_Ni13,62CUg,9.67 min,580.38,606.5113155279399,1172.97,0.342,"['-', '-', '-', '-', '-', '-', '-', '-']"
275,A0_Ni13,60CUg,23.70 min,1422.0,335981.6415140894,1332.5,88.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
320,A0_Ni13,61COg,1.65 h,5940.0,1547.7253142794484,67.412,84.7,"['-', '-', '-', '-', '-', '-', '-', '-']"
351,A0_Ni13,61CUg,3.33 h,11998.8,59835.26599369614,282.956,12.2,"['-', '-', '-', '-', '-', '-', '-', '-']"
382,A0_Ni13,58COm,9.10 h,32760.0,2179.9290541626347,24.889,0.0397,"['-', '-', '-', '-', '-', '-', '-', '-']"
247,A0_Ni13,64CUg,12.70 h,45723.6,36138.148143721475,1345.77,0.475,"['-', '-', '-', '-', '-', '-', '-', '-']"
232,A0_Ni13,55COg,17.53 h,63108.0,54095.456315634125,931.1,75.0,"['2.74 min', '3.21 min', '3.77 min', '4.41 min', '5.17 min', '6.06 min', '7.10 min', '8.32 min']"
25,A0_Ni13,57NIg,1.48 d,128160.0,249.54206590492905,1377.63,81.7,"['3.59 h', '3.89 h', '4.22 h', '4.58 h', '4.97 h', '5.39 h', '5.86 h', '6.36 h']"
161,A0_Ni13,58COg,70.86 d,6122304.0,33.42159438549153,810.7593,99.45,"['8.54 h', '8.55 h', '8.57 h', '8.58 h', '8.59 h', '8.61 h', '8.62 h', '8.64 h']"
197,A0_Ni13,57COg,271.74 d,23478340.0,211.86029437000943,122.06065,85.6,"['1.54 h', '1.54 h', '1.54 h', '1.54 h', '1.54 h', '1.54 h', '1.54 h', '1.54 h']"
100,A0_Ni14,62CUg,9.67 min,580.38,417.06080159449766,1172.97,0.342,"['-', '-', '-', '-', '-', '-', '-', '-']"
280,A0_Ni14,60CUg,23.70 min,1422.0,81293.77402254491,1332.5,88.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
323,A0_Ni14,61COg,1.65 h,5940.0,237.32040913451743,67.412,84.7,"['-', '-', '-', '-', '-', '-', '-', '-']"
356,A0_Ni14,61CUg,3.33 h,11998.8,67174.88724426937,282.956,12.2,"['-', '-', '-', '-', '-', '-', '-', '-']"
383,A0_Ni14,58COm,9.10 h,32760.0,398.59619889660985,24.889,0.0397,"['-', '-', '-', '-', '-', '-', '-', '-']"
248,A0_Ni14,64CUg,12.70 h,45723.6,34970.9242354974,1345.77,0.475,"['-', '-', '-', '-', '-', '-', '-', '-']"
237,A0_Ni14,55COg,17.53 h,63108.0,3568.289244058019,931.1,75.0,"['42.13 min', '49.47 min', '58.11 min', '1.14 h', '1.34 h', '1.58 h', '1.86 h', '2.19 h']"
164,A0_Ni14,58COg,70.86 d,6122304.0,6.325913007523881,810.7593,99.45,"['1.89 d', '1.90 d', '1.90 d', '1.90 d', '1.91 d', '1.91 d', '1.91 d', '1.92 d']"
202,A0_Ni14,57COg,271.74 d,23478340.0,18.66950608809988,122.06065,85.6,"['17.49 h', '17.49 h', '17.50 h', '17.51 h', '17.52 h', '17.52 h', '17.53 h', '17.54 h']"
454,A0_Sn08,112INg,14.97 min,898.2,54.03832298786637,617.517,1.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
391,A0_Sn08,116SBg,15.80 min,948.0,18256.689163698444,1293.558,85.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
903,A0_Sn08,120SBg,15.89 min,953.4,3953.8859165268186,1171.7,100.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
938,A0_Sn08,119INm,18.00 min,1080.0,10.116906853940252,311.39,1.7,"['-', '-', '-', '-', '-', '-', '-', '-']"
474,A0_Sn08,112INm,20.56 min,1233.6,998.3997643768004,156.61,13.33,"['-', '-', '-', '-', '-', '-', '-', '-']"
733,A0_Sn08,113SNm,21.40 min,1284.0,1649.3606027596963,77.0,0.501,"['-', '-', '-', '-', '-', '-', '-', '-']"
616,A0_Sn08,115SBg,32.10 min,1926.0,156941.34333063866,497.31,97.9,"['-', '-', '-', '-', '-', '-', '-', '-']"
881,A0_Sn08,107INg,32.40 min,1944.0,81.76002625558695,204.95,47.2,"['-', '-', '-', '-', '-', '-', '-', '-']"
820,A0_Sn08,111SNg,35.30 min,2118.0,10755.970082148708,1152.98,2.7,"['-', '-', '-', '-', '-', '-', '-', '-']"
683,A0_Sn08,108INm,39.60 min,2376.0,429.93827636309055,632.9,76.4,"['-', '-', '-', '-', '-', '-', '-', '-']"
1018,A0_Sn08,123SNm,40.06 min,2403.6,4331.867334121214,160.32,85.7,"['-', '-', '-', '-', '-', '-', '-', '-']"
850,A0_Sn08,117INg,43.20 min,2592.0,2737.390814133722,552.9,100.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
509,A0_Sn08,111CDm,48.54 min,2912.4,3.320180193533517,245.395,94.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
479,A0_Sn08,116INm,54.29 min,3257.4,7763.65020630608,1293.56,84.8,"['-', '-', '-', '-', '-', '-', '-', '-']"
658,A0_Sn08,108INg,58.00 min,3480.0,935.0790475225276,875.4,100.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
774,A0_Sn08,110INm,1.15 h,4146.0,630.6364894151894,657.75,97.74,"['-', '-', '-', '-', '-', '-', '-', '-']"
874,A0_Sn08,113INm,1.66 h,5968.56,1310.1567211359695,391.698,64.94,"['-', '-', '-', '-', '-', '-', '-', '-']"
868,A0_Sn08,117INm,1.94 h,6972.0,734.4779026407597,315.302,19.1,"['-', '-', '-', '-', '-', '-', '-', '-']"
546,A0_Sn08,117SBg,2.80 h,10080.0,544310.127073538,158.562,85.9,"['-', '-', '-', '-', '-', '-', '-', '-']"
511,A0_Sn08,109INg,4.17 h,15001.2,248.2752362703378,203.3,74.2,"['-', '-', '-', '-', '-', '-', '-', '-']"
651,A0_Sn08,115INm,4.49 h,16149.6,1218.0906222509236,336.241,45.9,"['-', '-', '-', '-', '-', '-', '-', '-']"
754,A0_Sn08,110INg,4.90 h,17640.0,441.9541509853731,657.75,98.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
581,A0_Sn08,118SBm,5.00 h,18000.0,253001.2542031711,1229.65,100.0,"['54.40 min', '1.66 h', '3.20 h', '7.05 h', '-', '-', '-', '-']"
444,A0_Sn08,107CDg,6.50 h,23400.0,49.23397463927765,93.124,4.7,"['-', '-', '-', '-', '-', '-', '-', '-']"
384,A0_Sn08,119SBg,1.59 d,137484.0,33999.446427562354,23.87,16.5,"['7.11 min', '7.64 min', '8.22 min', '8.84 min', '9.51 min', '10.22 min', '10.99 min', '11.82 min']"
963,A0_Sn08,122SBg,2.72 d,235336.3,6468.1723367610475,564.24,70.67,"['6.07 min', '6.33 min', '6.61 min', '6.89 min', '7.19 min', '7.50 min', '7.83 min', '8.17 min']"
426,A0_Sn08,111INg,2.80 d,242326.1,321.99602651945395,245.35,94.1,"['1.51 h', '1.58 h', '1.65 h', '1.72 h', '1.79 h', '1.86 h', '1.94 h', '2.03 h']"
799,A0_Sn08,117SNm,13.60 d,1175040.0,2505.530094293013,158.56,86.4,"['8.53 min', '8.60 min', '8.67 min', '8.75 min', '8.82 min', '8.90 min', '8.97 min', '9.05 min']"
739,A0_Sn08,114INm,49.51 d,4277664.0,44.96093787854374,190.27,15.56,"['1.72 d', '1.73 d', '1.73 d', '1.73 d', '1.74 d', '1.74 d', '1.75 d', '1.75 d']"
1048,A0_Sn08,124SBg,60.20 d,5201280.0,9.101540714291682,602.726,97.8,"['1.34 d', '1.34 d', '1.35 d', '1.35 d', '1.35 d', '1.35 d', '1.36 d', '1.36 d']"
708,A0_Sn08,113SNg,115.09 d,9943776.0,2.274059222405073,391.698,64.97,"['8.12 d', '8.13 d', '8.14 d', '8.15 d', '8.16 d', '8.17 d', '8.17 d', '8.18 d']"
998,A0_Sn08,123SNg,129.20 d,11162880.0,49.30384652551862,1088.64,0.6,"['44.45 d', '44.49 d', '44.54 d', '44.58 d', '44.63 d', '44.67 d', '44.72 d', '44.77 d']"
891,A0_Sn08,119SNm,293.00 d,25315200.0,122.84155764292215,23.875,16.5,"['13.78 h', '13.78 h', '13.79 h', '13.80 h', '13.80 h', '13.81 h', '13.81 h', '13.82 h']"
459,A0_Sn09,112INg,14.97 min,898.2,51.64566357173279,617.517,1.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
396,A0_Sn09,116SBg,15.80 min,948.0,15621.488412821574,1293.558,85.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
908,A0_Sn09,120SBg,15.89 min,953.4,4999.405374880994,1171.7,100.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
943,A0_Sn09,119INm,18.00 min,1080.0,6.516227172470596,311.39,1.7,"['-', '-', '-', '-', '-', '-', '-', '-']"
475,A0_Sn09,112INm,20.56 min,1233.6,807.2253256262297,156.61,13.33,"['-', '-', '-', '-', '-', '-', '-', '-']"
734,A0_Sn09,113SNm,21.40 min,1284.0,1551.8896464128816,77.0,0.501,"['-', '-', '-', '-', '-', '-', '-', '-']"
621,A0_Sn09,115SBg,32.10 min,1926.0,205569.7901061003,497.31,97.9,"['-', '-', '-', '-', '-', '-', '-', '-']"
886,A0_Sn09,107INg,32.40 min,1944.0,15.267419160106137,204.95,47.2,"['-', '-', '-', '-', '-', '-', '-', '-']"
825,A0_Sn09,111SNg,35.30 min,2118.0,13292.40882164246,1152.98,2.7,"['-', '-', '-', '-', '-', '-', '-', '-']"
688,A0_Sn09,108INm,39.60 min,2376.0,441.22721462927075,632.9,76.4,"['-', '-', '-', '-', '-', '-', '-', '-']"
1023,A0_Sn09,123SNm,40.06 min,2403.6,3792.495172642355,160.32,85.7,"['-', '-', '-', '-', '-', '-', '-', '-']"
853,A0_Sn09,117INg,43.20 min,2592.0,2981.729954771119,552.9,100.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
484,A0_Sn09,116INm,54.29 min,3257.4,6447.145069044865,1293.56,84.8,"['-', '-', '-', '-', '-', '-', '-', '-']"
663,A0_Sn09,108INg,58.00 min,3480.0,797.8679252071963,875.4,100.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
779,A0_Sn09,110INm,1.15 h,4146.0,459.6752232158933,657.75,97.74,"['-', '-', '-', '-', '-', '-', '-', '-']"
875,A0_Sn09,113INm,1.66 h,5968.56,1034.5026766546523,391.698,64.94,"['-', '-', '-', '-', '-', '-', '-', '-']"
869,A0_Sn09,117INm,1.94 h,6972.0,773.278803828586,315.302,19.1,"['-', '-', '-', '-', '-', '-', '-', '-']"
551,A0_Sn09,117SBg,2.80 h,10080.0,725978.9499511219,158.562,85.9,"['-', '-', '-', '-', '-', '-', '-', '-']"
516,A0_Sn09,109INg,4.17 h,15001.2,181.86405781713535,203.3,74.2,"['-', '-', '-', '-', '-', '-', '-', '-']"
652,A0_Sn09,115INm,4.49 h,16149.6,986.1121332095574,336.241,45.9,"['-', '-', '-', '-', '-', '-', '-', '-']"
759,A0_Sn09,110INg,4.90 h,17640.0,234.46245457446443,657.75,98.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
586,A0_Sn09,118SBm,5.00 h,18000.0,201327.1635997811,1229.65,100.0,"['1.16 h', '2.16 h', '4.31 h', '11.04 h', '-', '-', '-', '-']"
449,A0_Sn09,107CDg,6.50 h,23400.0,6.20314591826336,93.124,4.7,"['-', '-', '-', '-', '-', '-', '-', '-']"
385,A0_Sn09,119SBg,1.59 d,137484.0,51560.619743612624,23.87,16.5,"['4.69 min', '5.04 min', '5.42 min', '5.83 min', '6.27 min', '6.74 min', '7.25 min', '7.79 min']"
968,A0_Sn09,122SBg,2.72 d,235336.3,10858.644886512358,564.24,70.67,"['3.61 min', '3.77 min', '3.93 min', '4.10 min', '4.28 min', '4.47 min', '4.66 min', '4.86 min']"
429,A0_Sn09,111INg,2.80 d,242326.1,130.54966872227783,245.35,94.1,"['3.78 h', '3.94 h', '4.11 h', '4.29 h', '4.47 h', '4.66 h', '4.87 h', '5.08 h']"
802,A0_Sn09,117SNm,13.60 d,1175040.0,1908.201064961747,158.56,86.4,"['11.20 min', '11.29 min', '11.39 min', '11.49 min', '11.58 min', '11.68 min', '11.78 min', '11.88 min']"
742,A0_Sn09,114INm,49.51 d,4277664.0,37.01620497115643,190.27,15.56,"['2.10 d', '2.10 d', '2.11 d', '2.11 d', '2.12 d', '2.12 d', '2.13 d', '2.13 d']"
1053,A0_Sn09,124SBg,60.20 d,5201280.0,10.294498727126204,602.726,97.8,"['1.18 d', '1.19 d', '1.19 d', '1.19 d', '1.19 d', '1.20 d', '1.20 d', '1.20 d']"
713,A0_Sn09,113SNg,115.09 d,9943776.0,2.4505131703253156,391.698,64.97,"['7.53 d', '7.53 d', '7.54 d', '7.55 d', '7.56 d', '7.56 d', '7.57 d', '7.58 d']"
1003,A0_Sn09,123SNg,129.20 d,11162880.0,40.65032051293272,1088.64,0.6,"['55.45 d', '55.51 d', '55.57 d', '55.63 d', '55.69 d', '55.74 d', '55.80 d', '55.86 d']"
893,A0_Sn09,119SNm,293.00 d,25315200.0,100.58735852532337,23.875,16.5,"['16.83 h', '16.84 h', '16.84 h', '16.85 h', '16.86 h', '16.86 h', '16.87 h', '16.88 h']"
464,A0_Sn10,112INg,14.97 min,898.2,35.36472684914224,617.517,1.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
401,A0_Sn10,116SBg,15.80 min,948.0,8895.05068759507,1293.558,85.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
913,A0_Sn10,120SBg,15.89 min,953.4,4402.864447116998,1171.7,100.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
948,A0_Sn10,119INm,18.00 min,1080.0,10.808499517215422,311.39,1.7,"['-', '-', '-', '-', '-', '-', '-', '-']"
476,A0_Sn10,112INm,20.56 min,1233.6,460.4201334364983,156.61,13.33,"['-', '-', '-', '-', '-', '-', '-', '-']"
735,A0_Sn10,113SNm,21.40 min,1284.0,1181.2823131929742,77.0,0.501,"['-', '-', '-', '-', '-', '-', '-', '-']"
626,A0_Sn10,115SBg,32.10 min,1926.0,220514.59591697325,497.31,97.9,"['-', '-', '-', '-', '-', '-', '-', '-']"
830,A0_Sn10,111SNg,35.30 min,2118.0,13714.50381418425,1152.98,2.7,"['-', '-', '-', '-', '-', '-', '-', '-']"
693,A0_Sn10,108INm,39.60 min,2376.0,305.4590839844472,632.9,76.4,"['-', '-', '-', '-', '-', '-', '-', '-']"
1028,A0_Sn10,123SNm,40.06 min,2403.6,2813.0049543718715,160.32,85.7,"['-', '-', '-', '-', '-', '-', '-', '-']"
856,A0_Sn10,117INg,43.20 min,2592.0,5187.585348732782,552.9,100.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
489,A0_Sn10,116INm,54.29 min,3257.4,4322.438085723225,1293.56,84.8,"['-', '-', '-', '-', '-', '-', '-', '-']"
668,A0_Sn10,108INg,58.00 min,3480.0,488.1530098196302,875.4,100.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
784,A0_Sn10,110INm,1.15 h,4146.0,292.34141923061594,657.75,97.74,"['-', '-', '-', '-', '-', '-', '-', '-']"
876,A0_Sn10,113INm,1.66 h,5968.56,1263.6180918090831,391.698,64.94,"['-', '-', '-', '-', '-', '-', '-', '-']"
870,A0_Sn10,117INm,1.94 h,6972.0,1438.83200867401,315.302,19.1,"['-', '-', '-', '-', '-', '-', '-', '-']"
556,A0_Sn10,117SBg,2.80 h,10080.0,1039472.9169476788,158.562,85.9,"['-', '-', '-', '-', '-', '-', '-', '-']"
521,A0_Sn10,109INg,4.17 h,15001.2,323.41356023077674,203.3,74.2,"['-', '-', '-', '-', '-', '-', '-', '-']"
653,A0_Sn10,115INm,4.49 h,16149.6,1259.2293324403126,336.241,45.9,"['-', '-', '-', '-', '-', '-', '-', '-']"
764,A0_Sn10,110INg,4.90 h,17640.0,117.42107605851912,657.75,98.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
591,A0_Sn10,118SBm,5.00 h,18000.0,110816.41376657136,1229.65,100.0,"['2.27 h', '4.57 h', '12.27 h', '-', '-', '-', '-', '-']"
386,A0_Sn10,119SBg,1.59 d,137484.0,119580.14827133968,23.87,16.5,"['2.02 min', '2.17 min', '2.33 min', '2.51 min', '2.70 min', '2.90 min', '3.12 min', '3.36 min']"
973,A0_Sn10,122SBg,2.72 d,235336.3,11744.573182391923,564.24,70.67,"['3.34 min', '3.49 min', '3.64 min', '3.80 min', '3.96 min', '4.13 min', '4.31 min', '4.50 min']"
432,A0_Sn10,111INg,2.80 d,242326.1,60.61421983012293,245.35,94.1,"['8.33 h', '8.70 h', '9.08 h', '9.48 h', '9.90 h', '10.34 h', '10.80 h', '11.28 h']"
805,A0_Sn10,117SNm,13.60 d,1175040.0,1190.0248718152009,158.56,86.4,"['17.96 min', '18.11 min', '18.26 min', '18.42 min', '18.58 min', '18.73 min', '18.89 min', '19.06 min']"
745,A0_Sn10,114INm,49.51 d,4277664.0,27.31443399300415,190.27,15.56,"['2.86 d', '2.86 d', '2.87 d', '2.88 d', '2.88 d', '2.89 d', '2.90 d', '2.90 d']"
