,Activity foil,isotope,half life,half life (s),A0 bequerel,E gamma,I gamma,counting times at delays 2.00 d/2.17 d/2.33 d/2.50 d/2.67 d/2.83 d/3.00 d/3.17 d
1058,A0_Sn10,124SBg,60.20 d,5201280.0,11.638860099273025,602.726,97.8,"['1.05 d', '1.05 d', '1.05 d', '1.05 d', '1.05 d', '1.06 d', '1.06 d', '1.06 d']"
718,A0_Sn10,113SNg,115.09 d,9943776.0,2.447646032667409,391.698,64.97,"['7.53 d', '7.54 d', '7.55 d', '7.56 d', '7.57 d', '7.57 d', '7.58 d', '7.59 d']"
1008,A0_Sn10,123SNg,129.20 d,11162880.0,26.227161869968135,1088.64,0.6,"['94.86 d', '94.97 d', '95.08 d', '95.19 d', '95.30 d', '95.41 d', '95.52 d', '95.64 d']"
895,A0_Sn10,119SNm,293.00 d,25315200.0,66.66423811280367,23.875,16.5,"['1.06 d', '1.06 d', '1.06 d', '1.06 d', '1.06 d', '1.06 d', '1.06 d', '1.06 d']"
469,A0_Sn11,112INg,14.97 min,898.2,10.866208509774394,617.517,1.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
406,A0_Sn11,116SBg,15.80 min,948.0,11213.26252479824,1293.558,85.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
918,A0_Sn11,120SBg,15.89 min,953.4,2247.4966193773025,1171.7,100.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
953,A0_Sn11,119INm,18.00 min,1080.0,12.808144157225966,311.39,1.7,"['-', '-', '-', '-', '-', '-', '-', '-']"
477,A0_Sn11,112INm,20.56 min,1233.6,107.1278624576961,156.61,13.33,"['-', '-', '-', '-', '-', '-', '-', '-']"
736,A0_Sn11,113SNm,21.40 min,1284.0,1039.413100352537,77.0,0.501,"['-', '-', '-', '-', '-', '-', '-', '-']"
631,A0_Sn11,115SBg,32.10 min,1926.0,235784.97260962435,497.31,97.9,"['-', '-', '-', '-', '-', '-', '-', '-']"
835,A0_Sn11,111SNg,35.30 min,2118.0,15488.411339570526,1152.98,2.7,"['-', '-', '-', '-', '-', '-', '-', '-']"
698,A0_Sn11,108INm,39.60 min,2376.0,72.02723723910886,632.9,76.4,"['-', '-', '-', '-', '-', '-', '-', '-']"
1033,A0_Sn11,123SNm,40.06 min,2403.6,1559.3112095155063,160.32,85.7,"['-', '-', '-', '-', '-', '-', '-', '-']"
859,A0_Sn11,117INg,43.20 min,2592.0,5184.819695746511,552.9,100.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
494,A0_Sn11,116INm,54.29 min,3257.4,1805.762468709807,1293.56,84.8,"['-', '-', '-', '-', '-', '-', '-', '-']"
673,A0_Sn11,108INg,58.00 min,3480.0,123.3024564645772,875.4,100.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
789,A0_Sn11,110INm,1.15 h,4146.0,73.03487112776952,657.75,97.74,"['-', '-', '-', '-', '-', '-', '-', '-']"
877,A0_Sn11,113INm,1.66 h,5968.56,1180.9725191776618,391.698,64.94,"['-', '-', '-', '-', '-', '-', '-', '-']"
871,A0_Sn11,117INm,1.94 h,6972.0,1666.42671979805,315.302,19.1,"['-', '-', '-', '-', '-', '-', '-', '-']"
561,A0_Sn11,117SBg,2.80 h,10080.0,1142365.9250438618,158.562,85.9,"['-', '-', '-', '-', '-', '-', '-', '-']"
526,A0_Sn11,109INg,4.17 h,15001.2,556.3544553889905,203.3,74.2,"['-', '-', '-', '-', '-', '-', '-', '-']"
654,A0_Sn11,115INm,4.49 h,16149.6,1180.5720804329571,336.241,45.9,"['-', '-', '-', '-', '-', '-', '-', '-']"
769,A0_Sn11,110INg,4.90 h,17640.0,25.39736404885815,657.75,98.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
596,A0_Sn11,118SBm,5.00 h,18000.0,65413.9903534508,1229.65,100.0,"['4.40 h', '11.45 h', '-', '-', '-', '-', '-', '-']"
387,A0_Sn11,119SBg,1.59 d,137484.0,208867.99329423855,23.87,16.5,"['1.16 min', '1.24 min', '1.34 min', '1.44 min', '1.55 min', '1.66 min', '1.79 min', '1.92 min']"
978,A0_Sn11,122SBg,2.72 d,235336.3,5918.071513450511,564.24,70.67,"['6.63 min', '6.92 min', '7.22 min', '7.53 min', '7.86 min', '8.20 min', '8.56 min', '8.93 min']"
435,A0_Sn11,111INg,2.80 d,242326.1,38.77391052591347,245.35,94.1,"['13.36 h', '13.96 h', '14.60 h', '15.26 h', '15.96 h', '16.69 h', '17.46 h', '18.27 h']"
808,A0_Sn11,117SNm,13.60 d,1175040.0,629.873496295034,158.56,86.4,"['33.93 min', '34.22 min', '34.51 min', '34.81 min', '35.11 min', '35.41 min', '35.71 min', '36.01 min']"
748,A0_Sn11,114INm,49.51 d,4277664.0,15.41916627946334,190.27,15.56,"['5.14 d', '5.15 d', '5.17 d', '5.18 d', '5.19 d', '5.20 d', '5.22 d', '5.23 d']"
1063,A0_Sn11,124SBg,60.20 d,5201280.0,16.045154734807298,602.726,97.8,"['18.19 h', '18.23 h', '18.26 h', '18.30 h', '18.33 h', '18.37 h', '18.40 h', '18.44 h']"
723,A0_Sn11,113SNg,115.09 d,9943776.0,2.9751325241962125,391.698,64.97,"['6.17 d', '6.18 d', '6.19 d', '6.19 d', '6.20 d', '6.21 d', '6.21 d', '6.22 d']"
1013,A0_Sn11,123SNg,129.20 d,11162880.0,11.364854616270682,1088.64,0.6,"['1.29 y', '1.30 y', '1.30 y', '1.31 y', '1.31 y', '1.32 y', '1.32 y', '1.33 y']"
897,A0_Sn11,119SNm,293.00 d,25315200.0,34.56273071795969,23.875,16.5,"['2.04 d', '2.04 d', '2.05 d', '2.05 d', '2.05 d', '2.05 d', '2.05 d', '2.05 d']"
411,A0_Sn12,116SBg,15.80 min,948.0,17904.124552367048,1293.558,85.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
923,A0_Sn12,120SBg,15.89 min,953.4,4773.176931178968,1171.7,100.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
958,A0_Sn12,119INm,18.00 min,1080.0,1.2404439273385708,311.39,1.7,"['-', '-', '-', '-', '-', '-', '-', '-']"
478,A0_Sn12,112INm,20.56 min,1233.6,5.924096579028139,156.61,13.33,"['-', '-', '-', '-', '-', '-', '-', '-']"
737,A0_Sn12,113SNm,21.40 min,1284.0,486.9622845111403,77.0,0.501,"['-', '-', '-', '-', '-', '-', '-', '-']"
636,A0_Sn12,115SBg,32.10 min,1926.0,98098.43150351604,497.31,97.9,"['-', '-', '-', '-', '-', '-', '-', '-']"
840,A0_Sn12,111SNg,35.30 min,2118.0,3756.0417646438095,1152.98,2.7,"['-', '-', '-', '-', '-', '-', '-', '-']"
703,A0_Sn12,108INm,39.60 min,2376.0,1.2615068962698943,632.9,76.4,"['-', '-', '-', '-', '-', '-', '-', '-']"
1038,A0_Sn12,123SNm,40.06 min,2403.6,162.88031813261426,160.32,85.7,"['-', '-', '-', '-', '-', '-', '-', '-']"
862,A0_Sn12,117INg,43.20 min,2592.0,404.5075355883471,552.9,100.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
499,A0_Sn12,116INm,54.29 min,3257.4,205.1284142115297,1293.56,84.8,"['-', '-', '-', '-', '-', '-', '-', '-']"
678,A0_Sn12,108INg,58.00 min,3480.0,2.318706488645989,875.4,100.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
794,A0_Sn12,110INm,1.15 h,4146.0,1.8487384213466975,657.75,97.74,"['-', '-', '-', '-', '-', '-', '-', '-']"
878,A0_Sn12,113INm,1.66 h,5968.56,298.0852633540304,391.698,64.94,"['-', '-', '-', '-', '-', '-', '-', '-']"
872,A0_Sn12,117INm,1.94 h,6972.0,192.65661834439203,315.302,19.1,"['-', '-', '-', '-', '-', '-', '-', '-']"
566,A0_Sn12,117SBg,2.80 h,10080.0,877515.3785638056,158.562,85.9,"['-', '-', '-', '-', '-', '-', '-', '-']"
531,A0_Sn12,109INg,4.17 h,15001.2,313.43316614406433,203.3,74.2,"['-', '-', '-', '-', '-', '-', '-', '-']"
655,A0_Sn12,115INm,4.49 h,16149.6,171.6869893243968,336.241,45.9,"['-', '-', '-', '-', '-', '-', '-', '-']"
601,A0_Sn12,118SBm,5.00 h,18000.0,46391.28530591737,1229.65,100.0,"['7.45 h', '-', '-', '-', '-', '-', '-', '-']"
388,A0_Sn12,119SBg,1.59 d,137484.0,177701.63676000896,23.87,16.5,"['1.36 min', '1.46 min', '1.57 min', '1.69 min', '1.82 min', '1.95 min', '2.10 min', '2.26 min']"
983,A0_Sn12,122SBg,2.72 d,235336.3,801.0263634958707,564.24,70.67,"['49.19 min', '51.33 min', '53.57 min', '55.90 min', '58.33 min', '1.01 h', '1.06 h', '1.10 h']"
438,A0_Sn12,111INg,2.80 d,242326.1,9.642346386567937,245.35,94.1,"['2.94 d', '3.13 d', '3.33 d', '3.56 d', '3.80 d', '4.08 d', '4.39 d', '4.73 d']"
811,A0_Sn12,117SNm,13.60 d,1175040.0,189.65309522513752,158.56,86.4,"['1.88 h', '1.90 h', '1.91 h', '1.93 h', '1.95 h', '1.96 h', '1.98 h', '2.00 h']"
751,A0_Sn12,114INm,49.51 d,4277664.0,1.9438764349856523,190.27,15.56,"['57.18 d', '57.39 d', '57.60 d', '57.80 d', '58.01 d', '58.22 d', '58.43 d', '58.64 d']"
1068,A0_Sn12,124SBg,60.20 d,5201280.0,20.33412298373896,602.726,97.8,"['14.34 h', '14.37 h', '14.40 h', '14.43 h', '14.45 h', '14.48 h', '14.51 h', '14.54 h']"
728,A0_Sn12,113SNg,115.09 d,9943776.0,2.729796935782964,391.698,64.97,"['6.74 d', '6.75 d', '6.75 d', '6.76 d', '6.77 d', '6.77 d', '6.78 d', '6.79 d']"
899,A0_Sn12,119SNm,293.00 d,25315200.0,8.312797130246935,23.875,16.5,"['8.56 d', '8.57 d', '8.57 d', '8.57 d', '8.58 d', '8.58 d', '8.58 d', '8.59 d']"
416,A0_Sn13,116SBg,15.80 min,948.0,12079.20882456765,1293.558,85.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
928,A0_Sn13,120SBg,15.89 min,953.4,19019.144323908025,1171.7,100.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
738,A0_Sn13,113SNm,21.40 min,1284.0,1.5145325601966286,77.0,0.501,"['-', '-', '-', '-', '-', '-', '-', '-']"
641,A0_Sn13,115SBg,32.10 min,1926.0,3250.676743660017,497.31,97.9,"['-', '-', '-', '-', '-', '-', '-', '-']"
845,A0_Sn13,111SNg,35.30 min,2118.0,6.0579836235684,1152.98,2.7,"['-', '-', '-', '-', '-', '-', '-', '-']"
1043,A0_Sn13,123SNm,40.06 min,2403.6,1.8160872097946328,160.32,85.7,"['-', '-', '-', '-', '-', '-', '-', '-']"
865,A0_Sn13,117INg,43.20 min,2592.0,22.25675429129638,552.9,100.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
504,A0_Sn13,116INm,54.29 min,3257.4,22.10943205650187,1293.56,84.8,"['-', '-', '-', '-', '-', '-', '-', '-']"
879,A0_Sn13,113INm,1.66 h,5968.56,76.99823351611037,391.698,64.94,"['-', '-', '-', '-', '-', '-', '-', '-']"
873,A0_Sn13,117INm,1.94 h,6972.0,18.39918580230811,315.302,19.1,"['-', '-', '-', '-', '-', '-', '-', '-']"
571,A0_Sn13,117SBg,2.80 h,10080.0,211480.16108144572,158.562,85.9,"['-', '-', '-', '-', '-', '-', '-', '-']"
536,A0_Sn13,109INg,4.17 h,15001.2,95.01099773808734,203.3,74.2,"['-', '-', '-', '-', '-', '-', '-', '-']"
656,A0_Sn13,115INm,4.49 h,16149.6,26.73126488397415,336.241,45.9,"['-', '-', '-', '-', '-', '-', '-', '-']"
606,A0_Sn13,118SBm,5.00 h,18000.0,13343.012781083306,1229.65,100.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
389,A0_Sn13,119SBg,1.59 d,137484.0,59920.50818985167,23.87,16.5,"['4.03 min', '4.33 min', '4.66 min', '5.01 min', '5.39 min', '5.80 min', '6.23 min', '6.70 min']"
988,A0_Sn13,122SBg,2.72 d,235336.3,2869.379367166893,564.24,70.67,"['13.69 min', '14.28 min', '14.90 min', '15.55 min', '16.22 min', '16.93 min', '17.66 min', '18.43 min']"
441,A0_Sn13,111INg,2.80 d,242326.1,2.128227293783375,245.35,94.1,"['-', '-', '-', '-', '-', '-', '-', '-']"
814,A0_Sn13,117SNm,13.60 d,1175040.0,35.622416901832594,158.56,86.4,"['10.10 h', '10.19 h', '10.28 h', '10.36 h', '10.45 h', '10.54 h', '10.64 h', '10.73 h']"
1073,A0_Sn13,124SBg,60.20 d,5201280.0,48.822914875354016,602.726,97.8,"['5.96 h', '5.97 h', '5.98 h', '6.00 h', '6.01 h', '6.02 h', '6.03 h', '6.04 h']"
901,A0_Sn13,119SNm,293.00 d,25315200.0,1.4860693667753415,23.875,16.5,"['50.30 d', '50.33 d', '50.35 d', '50.37 d', '50.39 d', '50.41 d', '50.43 d', '50.45 d']"
421,A0_Sn14,116SBg,15.80 min,948.0,2660.7684059747226,1293.558,85.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
933,A0_Sn14,120SBg,15.89 min,953.4,7188.112558614173,1171.7,100.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
646,A0_Sn14,115SBg,32.10 min,1926.0,814.5497059812008,497.31,97.9,"['-', '-', '-', '-', '-', '-', '-', '-']"
880,A0_Sn14,113INm,1.66 h,5968.56,6.075582788685195,391.698,64.94,"['-', '-', '-', '-', '-', '-', '-', '-']"
576,A0_Sn14,117SBg,2.80 h,10080.0,45351.17695805176,158.562,85.9,"['-', '-', '-', '-', '-', '-', '-', '-']"
541,A0_Sn14,109INg,4.17 h,15001.2,8.839341617281363,203.3,74.2,"['-', '-', '-', '-', '-', '-', '-', '-']"
657,A0_Sn14,115INm,4.49 h,16149.6,1.6887327761669026,336.241,45.9,"['-', '-', '-', '-', '-', '-', '-', '-']"
611,A0_Sn14,118SBm,5.00 h,18000.0,446.1491685785998,1229.65,100.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
390,A0_Sn14,119SBg,1.59 d,137484.0,6512.853245517466,23.87,16.5,"['37.27 min', '40.10 min', '43.14 min', '46.41 min', '49.93 min', '53.72 min', '57.80 min', '1.04 h']"
993,A0_Sn14,122SBg,2.72 d,235336.3,1985.3902473005087,564.24,70.67,"['19.80 min', '20.65 min', '21.55 min', '22.49 min', '23.46 min', '24.48 min', '25.54 min', '26.65 min']"
817,A0_Sn14,117SNm,13.60 d,1175040.0,1.179093179298471,158.56,86.4,"['20.11 d', '20.41 d', '20.72 d', '21.04 d', '21.36 d', '21.69 d', '22.03 d', '22.38 d']"
1078,A0_Sn14,124SBg,60.20 d,5201280.0,78.66265598289512,602.726,97.8,"['3.70 h', '3.71 h', '3.71 h', '3.72 h', '3.73 h', '3.73 h', '3.74 h', '3.75 h']"
1093,A0_Ta08,179Wm,6.40 min,384.0,2.6539510871342453,221.5,8.8,"['-', '-', '-', '-', '-', '-', '-', '-']"
1113,A0_Ta08,178TAg,9.31 min,558.6,28.275482934583017,93.13,6.6,"['-', '-', '-', '-', '-', '-', '-', '-']"
1083,A0_Ta08,179Wg,37.05 min,2223.0,2480248.7054082146,30.7,18.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
1181,A0_Ta08,177Wg,2.20 h,7920.0,5315.200881936561,115.65,47.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
1128,A0_Ta08,180HFm,5.50 h,19800.0,327.0983967521935,332.274,94.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
1169,A0_Ta08,180TAg,8.15 h,29354.4,289331.29028139793,93.324,4.51,"['1.33 h', '1.92 h', '2.79 h', '4.14 h', '6.35 h', '10.38 h', '20.41 h', '-']"
1186,A0_Ta08,177TAg,2.36 d,203616.0,19.823109353872944,112.9,7.2,"['-', '-', '-', '-', '-', '-', '-', '-']"
1143,A0_Ta08,175HFg,70.00 d,6048000.0,2.802506321052303,343.4,84.0,"['5.14 d', '5.15 d', '5.16 d', '5.17 d', '5.18 d', '5.19 d', '5.20 d', '5.21 d']"
1148,A0_Ta08,181Wg,121.20 d,10471680.0,602.6319601230111,6.24,1.03,"['1.90 d', '1.90 d', '1.90 d', '1.90 d', '1.90 d', '1.91 d', '1.91 d', '1.91 d']"
1098,A0_Ta09,179Wm,6.40 min,384.0,6.458380401306318,221.5,8.8,"['-', '-', '-', '-', '-', '-', '-', '-']"
1118,A0_Ta09,178TAg,9.31 min,558.6,9.105522915548953,93.13,6.6,"['-', '-', '-', '-', '-', '-', '-', '-']"
1085,A0_Ta09,179Wg,37.05 min,2223.0,4070505.76451397,30.7,18.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
1133,A0_Ta09,180HFm,5.50 h,19800.0,52.39231577455194,332.274,94.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
1171,A0_Ta09,180TAg,8.15 h,29354.4,224515.82008446267,93.324,4.51,"['1.75 h', '2.53 h', '3.74 h', '5.67 h', '9.07 h', '16.56 h', '-', '-']"
1151,A0_Ta09,181Wg,121.20 d,10471680.0,657.3128231195517,6.24,1.03,"['1.74 d', '1.74 d', '1.74 d', '1.74 d', '1.74 d', '1.75 d', '1.75 d', '1.75 d']"
1103,A0_Ta10,179Wm,6.40 min,384.0,10.466749512210338,221.5,8.8,"['-', '-', '-', '-', '-', '-', '-', '-']"
1123,A0_Ta10,178TAg,9.31 min,558.6,1.0172392581481824,93.13,6.6,"['-', '-', '-', '-', '-', '-', '-', '-']"
1087,A0_Ta10,179Wg,37.05 min,2223.0,4509336.231562976,30.7,18.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
1138,A0_Ta10,180HFm,5.50 h,19800.0,2.314347654840934,332.274,94.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
1173,A0_Ta10,180TAg,8.15 h,29354.4,144147.39795655082,93.324,4.51,"['2.85 h', '4.23 h', '6.49 h', '10.66 h', '21.37 h', '-', '-', '-']"
1154,A0_Ta10,181Wg,121.20 d,10471680.0,747.256012522132,6.24,1.03,"['1.53 d', '1.53 d', '1.53 d', '1.53 d', '1.53 d', '1.54 d', '1.54 d', '1.54 d']"
1108,A0_Ta11,179Wm,6.40 min,384.0,6.744754301668877,221.5,8.8,"['-', '-', '-', '-', '-', '-', '-', '-']"
1089,A0_Ta11,179Wg,37.05 min,2223.0,2247175.428140927,30.7,18.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
1175,A0_Ta11,180TAg,8.15 h,29354.4,46292.00272304576,93.324,4.51,"['13.01 h', '1.38 d', '-', '-', '-', '-', '-', '-']"
1157,A0_Ta11,181Wg,121.20 d,10471680.0,754.7849010779007,6.24,1.03,"['1.51 d', '1.51 d', '1.52 d', '1.52 d', '1.52 d', '1.52 d', '1.52 d', '1.52 d']"
1091,A0_Ta12,179Wg,37.05 min,2223.0,3408.7442061227825,30.7,18.0,"['-', '-', '-', '-', '-', '-', '-', '-']"
1177,A0_Ta12,180TAg,8.15 h,29354.4,2293.982595994084,93.324,4.51,"['-', '-', '-', '-', '-', '-', '-', '-']"
1160,A0_Ta12,181Wg,121.20 d,10471680.0,727.2518976956916,6.24,1.03,"['1.57 d', '1.57 d', '1.57 d', '1.57 d', '1.58 d', '1.58 d', '1.58 d', '1.58 d']"
1179,A0_Ta13,180TAg,8.15 h,29354.4,11.247775949225272,93.324,4.51,"['-', '-', '-', '-', '-', '-', '-', '-']"
1163,A0_Ta13,181Wg,121.20 d,10471680.0,896.0900265520141,6.24,1.03,"['1.27 d', '1.27 d', '1.28 d', '1.28 d', '1.28 d', '1.28 d', '1.28 d', '1.28 d']"
1166,A0_Ta14,181Wg,121.20 d,10471680.0,217.153330931186,6.24,1.03,"['5.31 d', '5.32 d', '5.32 d', '5.33 d', '5.33 d', '5.34 d', '5.35 d', '5.35 d']"
